Id,Predicted_Salesprice
1814,79055.71886671032
1815,4877.237702881255
1816,56521.43667664632
1817,151600.97753863636
1818,192159.39866946178
1819,97765.50317849815
1820,34968.7084026104
1821,91691.1194648504
1822,122380.25673394723
1823,-3585.1962032052834
1824,133925.59603346887
1825,105785.91447252687
1826,37169.16894060394
1827,101870.18393479279
1828,145823.94617368164
1829,216954.88322848929
1830,190987.79192517567
1831,151367.3292136981
1832,159960.31670101307
1833,148437.7051884512
1834,86949.63318444576
1835,103955.64728378018
1836,168537.52379786357
1837,83812.32147854433
1838,99595.08255175033
1839,39098.85974876868
1840,167249.04785365766
1841,174090.77663972392
1842,73613.51145927513
1843,148995.28747952223
1844,79343.94871386688
1845,118380.82394915173
1846,148372.41017504822
1847,158804.59723505902
1848,-37932.50853382621
1849,78891.4572426356
1850,142537.8481419459
1851,129025.64616060889
1852,124429.07122694052
1853,131168.02291788565
1854,167775.92620257346
1855,127548.57441709287
1856,213897.83794873787
1857,118345.73468582632
1858,126578.05273374231
1859,69602.25160697367
1860,192721.6685105231
1861,67651.10104655506
1862,334691.6074175391
1863,333345.00346438354
1864,333339.826007833
1865,323153.216408757
1866,289243.838949144
1867,253376.82932099074
1868,282107.5309996257
1869,223416.54231895847
1870,227485.62747629717
1871,248628.69065347934
1872,134154.47367689662
1873,254819.806181244
1874,130849.72040973348
1875,233723.65821811455
1876,196169.02116936856
1877,229592.9003283785
1878,221812.1856795322
1879,91411.05009590028
1880,123942.93747645972
1881,324933.2121525953
1882,219868.07797413305
1883,180228.76230305742
1884,208387.5520717319
1885,235663.72489667338
1886,288789.4104533022
1887,211730.89904055334
1888,277241.48391163885
1889,122838.61738371404
1890,156819.15518245546
1891,111066.979478052
1892,80322.8554125676
1893,132977.03673804423
1894,158526.55074507985
1895,165460.90419608302
1896,97574.82041280234
1897,99700.70337031831
1898,73753.1730771609
1899,105697.74814670256
1900,77065.51980660207
1901,165113.96541349983
1902,170166.90319125296
1903,206701.87443226407
1904,146571.43151675197
1905,225888.4118719068
1906,160439.9930739527
1907,232476.80426219074
1908,81833.80446506865
1909,119825.63079364898
1910,105856.05032216906
1911,180002.71594858004
1912,339693.6306096015
1913,164287.50408066544
1914,23922.915286151605
1915,256757.79590803015
1916,25440.290207615573
1917,240805.605390057
1918,119061.8576414595
1919,180085.937999057
1920,271456.1627075308
1921,360852.7298501537
1922,276841.0810652552
1923,206120.98573060022
1924,249693.91140725414
1925,205447.06713667736
1926,358826.0688567059
1927,104641.71015098848
1928,176625.0425153497
1929,83858.69045149404
1930,78698.98182975632
1931,140864.5043717431
1932,106862.83587077432
1933,146820.80642925744
1934,174352.15914458365
1935,128544.10952573465
1936,176699.7574068705
1937,167575.64406719018
1938,198818.05445334836
1939,279722.8179855506
1940,192507.8652510185
1941,172718.37216071624
1942,170001.56210940174
1943,197211.3788983562
1944,263923.1601551132
1945,316756.790137675
1946,210943.66018881186
1947,277124.29176043323
1948,237905.3878030269
1949,277046.27991514176
1950,190477.56402001245
1951,315380.2238896744
1952,262389.5336669531
1953,145450.21426025112
1954,179292.1819820063
1955,120576.62434562284
1956,384688.655804059
1957,208726.84444423704
1958,259936.27247812462
1959,174705.96059154152
1960,97218.41320367742
1961,109270.0228046065
1962,42771.43313690202
1963,49201.18586949413
1964,78098.19365152814
1965,135088.54273052604
1966,144688.07507980175
1967,272772.877964103
1968,374743.92051701946
1969,323294.5316410905
1970,380485.49701138306
1971,382099.6124575208
1972,325064.456895593
1973,209739.98248327055
1974,275431.6334002345
1975,439528.82064966636
1976,256946.95772766773
1977,279216.8437993481
1978,344919.955498568
1979,312906.1344404443
1980,195790.95354961103
1981,301685.13227822003
1982,210252.79954814506
1983,193131.73118288702
1984,159833.2934521461
1985,240819.4521785498
1986,255355.952013622
1987,164581.04961658033
1988,142756.05687785655
1989,163369.16266729354
1990,165554.4203272483
1991,206593.86335807934
1992,161168.41965385733
1993,127015.82783796018
1994,223105.3929585773
1995,163105.6004261823
1996,175762.04272933045
1997,266021.8904394879
1998,350158.4152757772
1999,237538.10302777318
2000,261307.79477393677
2001,239033.51416441714
2002,253946.26143574432
2003,263918.9021009869
2004,233421.48424679073
2005,209677.97960091708
2006,202116.59320553727
2007,244313.64922982347
2008,181455.57109647527
2009,182574.977591928
2010,162740.19764585854
2011,106912.40403097981
2012,154565.2472593721
2013,158776.21429052626
2014,169639.7841198401
2015,163574.93990846004
2016,194671.4550221231
2017,177508.6726104144
2018,109943.36987627982
2019,102493.49817231542
2020,96476.40516161226
2021,74623.43608172887
2022,190876.91539850572
2023,152419.38565894938
2024,252029.78969504658
2025,336900.19890661153
2026,191911.70232696962
2027,133009.67869932076
2028,143690.60020152832
2029,144711.08954519726
2030,250116.29149264176
2031,210743.20748555887
2032,231012.80127226582
2033,238023.99410644776
2034,128555.51212383862
2035,171501.163393324
2036,158816.5938903863
2037,162150.16952352616
2038,292816.96305708995
2039,193818.5741864738
2040,277948.8477550971
2041,255197.3773372456
2042,187830.36804835283
2043,200301.5218116612
2044,244517.13198131588
2045,220145.03745796168
2046,221452.95476491927
2047,121915.36659552576
2048,120092.59086826918
2049,224889.78349574082
2050,146134.10419007743
2051,23287.828768091073
2052,146880.14081799556
2053,130369.31507559537
2054,33996.6947922961
2055,184009.12548425785
2056,99204.07104348796
2057,103772.35185088147
2058,190281.51174352402
2059,137188.87194697326
2060,219303.50299939341
2061,204165.3624753858
2062,139959.0042100287
2063,79574.96283868616
2064,157669.62478861646
2065,117973.12817136577
2066,182399.96145074305
2067,81953.67030514899
2068,244343.36311194787
2069,29237.02377071418
2070,77299.6525477076
2071,54502.27673446477
2072,234311.69113856173
2073,111033.49645074247
2074,166874.6434637287
2075,124532.92124583732
2076,116933.02063502534
2077,159992.69649081508
2078,101950.77448633383
2079,138941.38294256086
2080,110572.9608975449
2081,90446.3336817385
2082,179309.19987704206
2083,146245.49239650602
2084,83268.40771522862
2085,113305.6728205354
2086,55719.44383204152
2087,112642.03268118628
2088,109123.43703622266
2089,46837.047212661
2090,80484.03868894948
2091,97010.81622754471
2092,166802.24941851775
2093,137256.37483330246
2094,75181.16295683166
2095,176061.7944839042
2096,38486.62576019569
2097,43228.82052584758
2098,185024.0753012507
2099,9417.236852259768
2100,58701.72357992007
2101,131986.85552602468
2102,98304.5949537557
2103,42373.67443225373
2104,194959.42427270173
2105,76318.61014203847
2106,89636.57189916301
2107,237181.0548684752
2108,110467.3683897423
2109,106183.84697383843
2110,120732.35112994505
2111,121511.24490261977
2112,161574.00339662732
2113,79618.11657106665
2114,73542.52168189321
2115,147283.10913144433
2116,102134.71687614385
2117,163895.36150361286
2118,115615.78355981267
2119,74712.37713076164
2120,74671.83879888384
2121,11336.290406915432
2122,93345.80676627814
2123,4983.276504500303
2124,182380.72043783785
2125,200095.81112668608
2126,174666.22504370997
2127,175077.8273395599
2128,118558.8260951851
2129,87014.76865547319
2130,109054.40586665482
2131,168718.46704476833
2132,131998.23648883635
2133,118629.24425856306
2134,121671.33482205027
2135,80010.08639002976
2136,47510.04663564227
2137,91416.2383738769
2138,132903.38778394152
2139,137317.93671105005
2140,110887.33655525153
2141,73351.32365378331
2142,90766.06327863477
2143,147904.01046800075
2144,150231.55830592004
2145,104699.01206722748
2146,169333.07604868093
2147,203734.40261276424
2148,146446.50954205022
2149,141195.14446979613
2150,232147.0690828218
2151,67613.88635274318
2152,194302.3362087982
2153,214047.2403763273
2154,71411.19267414797
2155,77130.10915158426
2156,275227.6743444104
2157,245558.3218808909
2158,195993.91631362194
2159,182641.0993837003
2160,120820.77400915706
2161,259289.37892133862
2162,422191.6350739632
2163,294858.8231980656
2164,235629.78209832663
2165,210520.11019936966
2166,132551.5395125811
2167,215775.97020267003
2168,196655.669571511
2169,159448.87178435343
2170,215060.79368899317
2171,109351.37539211122
2172,132244.80468528005
2173,163974.88113411795
2174,239538.78324391934
2175,271525.91252024064
2176,290940.7206828961
2177,242318.807631108
2178,171019.7570194119
2179,107796.96949183318
2180,334718.24840818066
2181,196636.89572843697
2182,242611.87694850695
2183,197926.2150955615
2184,115544.41645489624
2185,64553.005672330444
2186,129871.66341645
2187,145074.02353373403
2188,114811.01037098671
2189,305918.62720955
2190,14558.825210506533
2191,11720.969999198685
2192,55983.78656681102
2193,47549.301631285794
2194,-17514.69611264825
2195,91040.28756349706
2196,64034.01795144606
2197,94434.90720954546
2198,157755.55588790265
2199,195407.56610718486
2200,121700.80374621743
2201,97818.76314930269
2202,123789.01133932424
2203,142620.3621944547
2204,162048.27599630444
2205,108169.75735097026
2206,131059.22347813225
2207,153015.51962646662
2208,222536.90597934174
2209,278381.52540442464
2210,79519.94811033295
2211,84031.79787929675
2212,68748.32563841635
2213,40947.386281595056
2214,122663.30221104503
2215,65121.57983431697
2216,179250.46238853392
2217,18708.44264175288
2218,51879.09023040673
2219,40772.056449393654
2220,28781.943636824028
2221,254907.8617078136
2222,253934.29349792513
2223,294397.88156710006
2224,215602.1392449757
2225,100419.64659305217
2226,257869.0269108331
2227,201306.9636454949
2228,247709.54037770673
2229,211529.6361303238
2230,94646.62969194862
2231,170733.87350285889
2232,184265.3066892388
2233,172204.563938293
2234,204637.0620072266
2235,252093.20191123025
2236,286789.19048227416
2237,321714.4444347366
2238,241947.23818909892
2239,93666.05101310805
2240,163718.46680298666
2241,198872.54859894825
2242,125462.75516181582
2243,93661.70171256294
2244,73694.07096057404
2245,79247.94410325347
2246,132715.93948699362
2247,42576.17298730127
2248,74173.61950830196
2249,67108.48806246444
2250,96132.97332676113
2251,146105.5877065878
2252,217036.02058989074
2253,91356.14378969916
2254,119931.51225644886
2255,188179.95424655048
2256,135585.5245818755
2257,206292.34504857587
2258,143840.14341122608
2259,158747.11326164307
2260,142857.8809461583
2261,178538.91125961646
2262,196601.40114248256
2263,291579.09780669515
2264,435700.4068968281
2265,224013.90626774754
2266,255289.1486319015
2267,348260.7886932689
2268,310096.25502576993
2269,169615.5656453049
2270,124578.79449277566
2271,258435.7212163627
2272,155906.26817622452
2273,153692.43949816874
2274,191958.80470027452
2275,226772.9249107122
2276,172339.84435781758
2277,206137.1104927078
2278,166484.43666596248
2279,79158.64092715122
2280,92893.5572115416
2281,193698.30149004734
2282,219173.50209393926
2283,25722.54387625371
2284,51840.30331090577
2285,129252.56766364619
2286,109501.24963391825
2287,283591.2308264426
2288,263785.9039322715
2289,398140.5089425546
2290,393808.19974203454
2291,253824.39966090626
2292,356695.2789091639
2293,432037.2366609451
2294,331734.5843348766
2295,413290.29406710435
2296,301758.71322846145
2297,243760.72774014113
2298,274719.67145352135
2299,337311.4465670488
2300,301355.80380997364
2301,211886.06361927252
2302,273411.77440973045
2303,253445.75374589636
2304,256737.15828024052
2305,211378.9171042855
2306,212342.38613846188
2307,194732.45571148992
2308,236575.12847210807
2309,235738.19694991488
2310,185358.138081271
2311,205316.4467857528
2312,157803.78614324302
2313,137119.3216667164
2314,115733.3832005738
2315,134402.02037090622
2316,152264.40653354075
2317,185817.312381423
2318,135014.93225893148
2319,125113.5108985861
2320,161463.91276901716
2321,245228.66018580986
2322,166738.67651021498
2323,143114.48504996425
2324,103494.97044286176
2325,219789.23888578333
2326,93124.54375888078
2327,165786.98631088808
2328,175536.8419802767
2329,180924.94670067375
2330,168486.3526606127
2331,342206.91387910524
2332,340302.602707615
2333,318220.85149866866
2334,224073.19777051263
2335,219750.83203032063
2336,287183.10017123003
2337,199439.99603264005
2338,262586.98702260875
2339,200019.85119993743
2340,352173.6126209205
2341,232582.16458549342
2342,221645.21291330215
2343,233707.19003492224
2344,208299.5730002048
2345,254213.27438192684
2346,191939.99665164578
2347,190281.85268058805
2348,189733.09953304278
2349,156954.09287756725
2350,245690.63075330117
2351,247141.61340985858
2352,253221.7826406049
2353,248100.9529234779
2354,85985.30155045551
2355,92007.3445162721
2356,145539.17006419747
2357,200460.58033329307
2358,181108.9387230587
2359,92408.38071669376
2360,95310.9605501525
2361,157040.25260682512
2362,278848.92654180375
2363,138544.1715286528
2364,155747.97681808885
2365,218264.14645142146
2366,165884.7554718672
2367,233293.88695514554
2368,209394.76716634966
2369,235074.01606896272
2370,127787.91587953572
2371,129662.91933429963
2372,196383.87521262714
2373,237298.3960309693
2374,327328.1559969472
2375,232268.0605576537
2376,324557.745261731
2377,422316.4799094815
2378,124694.3282396771
2379,224875.30992000704
2380,131728.32571940322
2381,183273.49391680906
2382,194719.2204159408
2383,228449.86551749948
2384,226913.52797946127
2385,152607.43757125144
2386,106439.53736297198
2387,112206.96534099279
2388,70957.27365700674
2389,112051.63174894784
2390,135792.18678889982
2391,134453.0253244587
2392,74597.91059250363
2393,140326.36857721847
2394,120611.4468126338
2395,168354.12741175457
2396,113530.65346810059
2397,243833.79313429128
2398,105811.58763492381
2399,17918.582223115605
2400,-40.81735290650977
2401,67795.49200637628
2402,129498.76012326425
2403,233794.34105817476
2404,121211.50703031293
2405,156887.63841986554
2406,110077.71529948019
2407,106581.74407109001
2408,154435.4501682112
2409,116086.96253886877
2410,174104.12798000194
2411,105647.75972183453
2412,153312.0788104137
2413,145250.01262829336
2414,104221.03655291043
2415,189256.89508448978
2416,109126.95400098249
2417,89609.86269456518
2418,79923.31470742624
2419,153993.74665442776
2420,102895.89738110386
2421,166915.76789919936
2422,111236.54115568881
2423,109246.66331193809
2424,162489.69540798524
2425,315947.0849076316
2426,202004.67327663547
2427,84328.96700561614
2428,97134.88811844523
2429,66887.25718212723
2430,93623.08403487047
2431,114633.63635926234
2432,110591.30007372898
2433,131619.18143153898
2434,154168.18888731804
2435,176864.02632580034
2436,-1254.4662456211008
2437,75108.43636741329
2438,80200.36930278779
2439,104610.0402592346
2440,114300.08556391695
2441,110000.83579754055
2442,81420.51466116868
2443,84842.0813942973
2444,111372.07465107221
2445,47018.57226718856
2446,154783.01174362816
2447,190585.42809911093
2448,115270.526732447
2449,79740.00940625486
2450,163851.9464981671
2451,96634.8474113484
2452,220182.39034298892
2453,17567.342328467166
2454,82016.35256025351
2455,112579.56508436892
2456,133295.70420025339
2457,75088.5704560962
2458,67000.01903529892
2459,65854.22946981242
2460,140254.35306920108
2461,83046.14351532768
2462,106296.64185067709
2463,122284.91159175945
2464,211704.5226963311
2465,114759.78810080371
2466,108156.1630426383
2467,112018.52117832573
2468,65870.10471977216
2469,100855.23023576042
2470,196517.26319068848
2471,157437.9105040708
2472,229912.4928151814
2473,132108.03816199405
2474,112686.52555227937
2475,229760.99465504652
2476,101749.2295566895
2477,105024.24997871407
2478,212659.15268985764
2479,119577.56953569615
2480,115640.39031545061
2481,78488.95692824358
2482,113649.02060192768
2483,60818.473231560725
2484,104753.64974281393
2485,85459.65233122454
2486,156129.30058988757
2487,230601.888260172
2488,95810.90473613088
2489,117593.90938588028
2490,107375.49929299718
2491,10451.631725303268
2492,178203.81680815926
2493,110066.38417367218
2494,204009.67782385187
2495,85450.54777657088
2496,258908.02898790236
2497,148483.13117814215
2498,77690.22178417956
2499,-2792.2751843347505
2500,101707.53425795323
2501,147005.8497483602
2502,131269.15260989522
2503,108653.39038715532
2504,117599.71588092585
2505,194394.44946657176
2506,251853.3118218171
2507,359072.78256449895
2508,252144.3066646896
2509,233087.45537681392
2510,215122.66753166568
2511,180539.56681233688
2512,182596.16397267094
2513,191822.90182753076
2514,223992.44942667973
2515,142266.51695828195
2516,127621.7833870743
2517,110182.64306457664
2518,122326.88041934397
2519,203551.58174787016
2520,171828.07307901254
2521,164650.44894839343
2522,195187.19540999492
2523,87303.62162196863
2524,106553.30153309225
2525,128501.45199463368
2526,147451.73400750806
2527,81962.70031295228
2528,80898.50551736343
2529,107953.78208750085
2530,70773.27088494672
2531,267783.6610011973
2532,220096.2794721639
2533,159764.4410634538
2534,188315.84842810468
2535,286029.90935193247
2536,204940.6445696604
2537,206369.54520240068
2538,139547.48756277724
2539,185025.12296010146
2540,169110.60066644262
2541,134225.44017013203
2542,132418.80338310605
2543,107576.53426494886
2544,130022.00473479161
2545,146082.31688912274
2546,152386.4651058322
2547,125619.11994420114
2548,117295.17082976381
2549,142790.24886775762
2550,891788.7772511166
2551,99366.1413103702
2552,104488.81866713779
2553,1569.3608499964175
2554,91003.85092215324
2555,54544.37590155302
2556,55117.77464032153
2557,103254.07930945882
2558,204309.60259221593
2559,151944.307356696
2560,83670.03553528848
2561,66572.7095442974
2562,78138.01656583315
2563,78019.43551472288
2564,127117.05568326949
2565,47169.213745629866
2566,135491.49095902094
2567,127525.22816697057
2568,153403.95523792066
2569,200528.63880717897
2570,73929.01943308057
2571,238890.3487986724
2572,148040.94958864528
2573,223862.83002409598
2574,233698.14111559003
2575,119040.3935956081
2576,108247.51232088657
2577,108340.46516592707
2578,40355.078881833484
2579,-2344.6023856166576
2580,119873.56771995433
2581,165651.40035115505
2582,79029.39983034454
2583,229451.0509144028
2584,156637.17673667538
2585,200103.28325435382
2586,239475.96283002806
2587,217809.30289235673
2588,70490.11302757551
2589,139145.38245847102
2590,213599.7376016443
2591,123426.08752181847
2592,230069.7103238428
2593,228540.9437357698
2594,165259.67881943434
2595,173512.87327971603
2596,280668.2702742063
2597,198079.3999468564
2598,241261.53630059978
2599,292867.3925448739
2600,194885.607454503
2601,128752.19322827127
2602,50331.84707615469
2603,67789.59415841242
2604,17221.461070744037
2605,52140.33527532738
2606,153504.13014040436
2607,206924.39447436878
2608,230404.12317376435
2609,141908.2066307047
2610,39562.57155445953
2611,190154.5525652802
2612,155619.4889567028
2613,80973.33711664236
2614,69208.0275070518
2615,174120.2369532381
2616,112439.62823521622
2617,270086.06352187856
2618,216807.79434261436
2619,244048.4436781958
2620,151162.73955907996
2621,146980.8313568496
2622,160997.50314030523
2623,192427.07107550834
2624,310815.72639084514
2625,353513.3072936126
2626,136750.616177852
2627,158534.8400403759
2628,313206.9121494547
2629,334824.5941174375
2630,242227.15867068133
2631,325588.56809542526
2632,284724.15711102355
2633,260006.6894625283
2634,312169.3121495901
2635,145288.01617152183
2636,167480.77822635596
2637,141790.36652477793
2638,242354.92450633328
2639,156664.8790525044
2640,128235.1782285859
2641,86357.87129917467
2642,228864.23586147572
2643,37376.072783181095
2644,100760.35855149906
2645,20920.431567753316
2646,18658.611387906174
2647,23436.876395351574
2648,141040.9533248702
2649,110711.18494961102
2650,125886.72885411922
2651,136378.79925174787
2652,343690.8408936183
2653,261792.3676624373
2654,257627.4786804027
2655,331510.29553479515
2656,202333.04372042438
2657,264562.5510327782
2658,248229.366898405
2659,239375.6327747469
2660,301298.75172176096
2661,304425.47882589
2662,280020.52412791585
2663,269704.3075511997
2664,229737.5915533641
2665,288444.5261475849
2666,233848.55169767354
2667,119405.24921895532
2668,128144.72230357493
2669,166167.08910457726
2670,221085.29023453608
2671,127965.07071396176
2672,183667.2471089323
2673,207554.2911862649
2674,210731.74545795345
2675,143930.5719325283
2676,146096.098364622
2677,184385.37103801276
2678,237568.71439499487
2679,241508.13346574616
2680,254700.34486235623
2681,301837.9439083077
2682,269365.7118840588
2683,398999.0948279153
2684,268048.47502866434
2685,294190.0302060292
2686,221728.6278863773
2687,301087.9417396445
2688,201240.47471708464
2689,184660.97117097522
2690,410554.8817065491
2691,173167.75915388152
2692,86009.06711469722
2693,191122.6973560824
2694,85555.96983068332
2695,150794.59500737407
2696,135525.83459793538
2697,199750.62987105173
2698,179057.82462033338
2699,216645.1507348077
2700,165255.75642380406
2701,109137.52858517441
2702,124618.94146501852
2703,74494.49770269977
2704,136090.8024970595
2705,87851.11543611999
2706,63939.58876259159
2707,117030.94452978781
2708,100723.94198578974
2709,45090.020848612534
2710,76368.40883882613
2711,332452.29874275497
2712,303527.16530314845
2713,167995.19636557845
2714,104055.62218384354
2715,115659.9828807711
2716,91521.98432301285
2717,136391.287314034
2718,223003.78471810222
2719,170440.8286718505
2720,173556.70177676395
2721,130556.65426055316
2722,149589.76849852246
2723,118795.75315310535
2724,81100.63544786457
2725,109199.71793120634
2726,141717.22881334973
2727,160503.9976938992
2728,147933.60435464347
2729,88432.95886228114
2730,137829.08574758258
2731,72209.51772593835
2732,94772.1468032992
